invoice_id,vendor_id,period,channel,ai_confidence,proposed_account,final_account,touchless,human_corrected,account_correct,handling_minutes,vat_non_deductible
INV00001,V001,2025-06-01,einvoice,0.859,6011,6011,True,False,True,2.0,False
INV00002,V001,2025-06-01,pdf,0.737,6011,6011,False,False,True,8.6,False
INV00003,V001,2025-06-01,pdf,0.727,6011,6011,False,False,True,6.2,False
INV00004,V001,2025-06-01,pdf,0.969,6011,6011,True,False,True,2.3,False
INV00005,V001,2025-06-01,pdf,0.773,6011,6011,False,False,True,5.1,False
INV00006,V001,2025-06-01,pdf,0.902,6011,6011,True,False,True,2.7,False
INV00007,V001,2025-06-01,pdf,0.719,6011,6011,False,False,True,5.6,False
INV00008,V001,2025-06-01,pdf,0.888,6122,6122,True,False,False,1.0,False
INV00009,V001,2025-06-01,pdf,0.741,6011,6011,False,False,True,12.6,False
INV00010,V001,2025-06-01,pdf,0.867,6011,6011,True,False,True,2.7,False
INV00011,V001,2025-06-01,pdf,0.861,6161,6161,True,False,False,2.5,False
INV00012,V001,2025-06-01,pdf,0.816,6011,6011,False,False,True,4.0,False
INV00013,V001,2025-06-01,pdf,0.78,6011,6011,False,False,True,8.6,False
INV00014,V001,2025-06-01,einvoice,0.896,6011,6011,True,False,True,2.5,False
INV00015,V001,2025-06-01,pdf,0.827,6011,6011,False,False,True,7.8,False
INV00016,V001,2025-06-01,pdf,0.806,6011,6011,False,False,True,10.4,False
INV00017,V001,2025-06-01,pdf,0.8,6011,6011,False,False,True,11.9,False
INV00018,V001,2025-06-01,pdf,0.683,6011,6011,False,False,True,9.8,False
INV00019,V001,2025-07-01,einvoice,0.93,6011,6011,True,False,True,2.1,False
INV00020,V001,2025-07-01,pdf,0.84,6011,6011,True,False,True,2.9,False
INV00021,V001,2025-07-01,pdf,0.784,6011,6011,False,False,True,11.3,False
INV00022,V001,2025-07-01,einvoice,0.999,6011,6011,True,False,True,1.8,False
INV00023,V001,2025-07-01,pdf,0.84,6011,6011,True,False,True,3.7,False
INV00024,V001,2025-07-01,pdf,0.747,6011,6011,False,False,True,11.2,False
INV00025,V001,2025-07-01,pdf,0.803,6011,6011,False,False,True,10.2,False
INV00026,V001,2025-07-01,einvoice,0.965,6011,6011,True,False,True,2.7,False
INV00027,V001,2025-07-01,pdf,0.784,6011,6011,False,False,True,6.3,False
INV00028,V001,2025-07-01,pdf,0.765,6011,6011,False,False,True,11.6,False
INV00029,V001,2025-07-01,pdf,0.71,6011,6011,False,False,True,4.0,False
INV00030,V001,2025-07-01,pdf,0.802,6011,6011,False,False,True,7.8,False
INV00031,V001,2025-08-01,einvoice,0.97,6011,6011,True,False,True,2.7,False
INV00032,V001,2025-08-01,pdf,0.782,6011,6011,False,True,True,6.9,False
INV00033,V001,2025-08-01,einvoice,0.92,6011,6011,True,False,True,2.8,False
INV00034,V001,2025-08-01,pdf,0.716,6011,6011,False,False,True,5.7,False
INV00035,V001,2025-08-01,pdf,0.885,6011,6011,True,False,True,2.7,False
